beh,opb,clh,rpe,cob,coe,cmr,sve,ecm,ecv,sib
5.1,4.5,-4.66044016239,-0.460258173502,7.5,0.0,216.20000000000002,-0.460258173502,4.63869979451,2.9602581735,7.5
4.1,4.6,-4.14152817192,0.0714512087209,6.4,0.0,219.8,0.0714512087209,4.59307709653,3.52854879128,6.4
8.5,4.6,-4.03139742483,-3.42475826138,8.5,1.5,219.8,-1.92475826138,4.59307709653,3.42475826138,6.6
5.2,4.5,-3.29789978696,-4.15096050407,5.7,4.3,219.8,0.149039495932,4.63869979451,4.15096050407,4.7
4.0,4.6,-4.51653811559,-0.300852326973,7.1,0.0,222.70000000000002,-0.300852326973,4.59307709653,3.20085232697,7.1
8.5,4.6,-3.79262104265,0.677904033444,8.6,-2.9,227.00000000000003,-2.22209596656,4.59307709653,3.62209596656,5.7
5.0,4.5,-4.55144441941,3.57216289553,3.4,0.0,233.60000000000002,3.57216289553,4.63869979451,3.02783710447,3.4
4.0,4.6,-2.92400542385,0.806922903474,4.6,0.0,239.00000000000003,0.806922903474,4.59307709653,4.59307709653,4.6
7.5,4.6,-5.37162572544,1.15335858053,8.8,-2.2,242.40000000000003,-1.04664141947,4.59307709653,2.24664141947,6.6
5.0,4.5,-4.22055430219,-0.145254905092,6.8,0.0,245.60000000000002,-0.145254905092,4.63869979451,3.34525490509,6.8
4.0,4.6,-4.49456517138,2.96361662811,3.8,0.0,251.8,2.96361662811,4.87065857532,3.23638337189,3.8
8.5,4.6,-3.79508370894,0.771727208249,5.6,0.0,256.2,0.771727208249,4.59307709653,3.62827279175,5.6
5.0,4.5,-4.76665678643,-0.166761181019,7.3,0.0,258.9,-0.166761181019,4.63869979451,2.86676118102,7.3
4.0,4.6,-4.57405251787,3.11185583119,3.7,0.0,265.2,3.11185583119,4.87065857532,3.18814416881,3.7
7.1,4.6,-4.18362429249,-0.0952872177406,8.1,-1.3,268.4,-1.39528721774,4.59307709653,3.29528721774,6.8
5.0,4.5,-3.17746097097,2.34333885947,3.4,0.0,275.0,2.34333885947,4.63869979451,4.25666114053,3.4
4.0,4.6,-4.18671205468,1.75158459746,4.7,0.0,280.3,1.75158459746,4.87065857532,3.54841540254,4.7
8.5,4.6,-3.83426430568,0.499551546135,6.1,-0.2,284.40000000000003,0.299551546135,4.59307709653,3.60044845386,5.9
5.0,3.4,-2.31723896364,-5.06276970819,4.4,5.6,284.40000000000003,0.537230291811,5.06276970819,5.06276970819,3.4
4.0,4.6,-4.93334971781,3.8917319131,3.2,0.0,291.20000000000005,3.8917319131,4.87065857532,2.9082680869,3.2
8.5,4.6,-4.49343985817,3.57216289553,2.6,0.8,297.80000000000007,4.37216289553,4.59307709653,3.02783710447,3.4
5.0,4.5,-3.86439414309,0.868619059257,5.5,0.0,302.30000000000007,0.868619059257,4.63869979451,3.63138094074,5.5
4.0,4.6,-4.16791954334,0.499551546135,5.9,0.0,306.4000000000001,0.499551546135,4.87065857532,3.60044845386,5.9
8.5,4.6,-3.84069899894,1.07152108113,6.6,-1.3,311.1000000000001,-0.228478918873,4.59307709653,3.62847891887,5.3
5.0,4.5,-4.0580886971,2.13064139937,4.4,0.0,316.7000000000001,2.13064139937,4.63869979451,3.46935860063,4.4
4.0,4.6,-5.18848639868,4.38950061404,2.9,0.0,323.8000000000001,4.38950061404,4.87065857532,2.71049938596,2.9
8.5,4.6,-3.94797976564,0.255589025543,7.6,-1.4,327.60000000000014,-1.14441097446,4.59307709653,3.54441097446,6.2
5.0,4.5,-6.37230842131,4.33572721148,4.2,0.0,333.40000000000015,4.33572721148,4.63869979451,1.46427278852,4.2
4.1,4.6,-3.45768115138,2.55297613499,3.2,0.0,340.20000000000016,2.55297613499,4.87065857532,4.24702386501,3.2
8.5,4.6,-3.68954687696,0.327705814265,7.2,-1.3,344.3000000000002,-0.972294185735,4.59307709653,3.77229418574,5.9
5.0,4.5,-4.94120661677,2.57696990933,4.7,0.0,349.6000000000002,2.57696990933,4.63869979451,2.72303009067,4.7
4.0,3.2,-4.22452380381,1.17748733428,5.2,0.0,354.4000000000002,1.17748733428,5.12524765544,3.62251266572,5.2
8.5,4.6,-6.14968503811,-1.6229430751,7.3,2.7,354.4000000000002,1.0770569249,4.59307709653,1.6229430751,1.6
5.0,4.5,-4.11181843595,0.0404449773154,6.5,0.0,357.9000000000002,0.0404449773154,4.63869979451,3.45955502268,6.5
3.0,3.2,-3.77012379147,0.772431691289,5.2,0.0,362.7000000000002,0.772431691289,5.12524765544,4.02756830871,5.2
8.5,4.6,-4.86874840102,-0.542741331996,8.3,-0.5,364.9000000000002,-1.042741332,4.59307709653,2.742741332,7.8
5.0,4.5,-4.40777811757,-0.300852326973,7.1,0.0,367.8000000000002,-0.300852326973,4.63869979451,3.20085232697,7.1
4.1,3.2,-4.9878686115,3.73069796924,3.3,0.0,374.50000000000017,3.73069796924,5.12524765544,2.96930203076,3.3
8.5,4.6,-5.34159397196,2.97223949593,7.2,-2.5,379.8000000000002,0.472239495932,4.59307709653,2.32776050407,4.7
5.1,4.5,-2.76295844037,-4.63869979451,5.5,4.5,379.8000000000002,-0.138699794509,4.63869979451,4.63869979451,4.5
3.1,3.2,-3.87270821319,0.635373826514,5.4,0.0,384.4000000000002,0.635373826514,5.12524765544,3.96462617349,5.4
8.5,4.6,-4.99138450544,0.756603228829,8.3,-1.7,387.8000000000002,-0.943396771171,4.59307709653,2.64339677117,6.6
5.1,4.6,-4.8344145804,4.22116708554,3.0,0.0,394.8000000000002,4.22116708554,4.59307709653,2.77883291446,3.0
3.5,3.2,-4.31042911356,1.51318194274,4.9,0.0,399.9000000000002,1.51318194274,5.12524765544,3.58681805726,4.9
8.6,4.6,-4.28609186138,-0.0625084148378,8.0,-1.2,403.1000000000002,-1.26250841484,4.59307709653,3.26250841484,6.8
5.0,4.6,-3.91361049426,1.28643436371,5.1,0.0,408.00000000000017,1.28643436371,4.59307709653,3.61356563629,5.1
3.0,3.2,-3.55656295546,1.94413250804,3.8,0.0,414.20000000000016,1.94413250804,5.12524765544,4.25586749196,3.8
8.6,4.6,-4.48577650348,-0.387513898487,8.1,-0.8,416.90000000000015,-1.18751389849,4.59307709653,3.08751389849,7.3
5.0,4.6,-3.36227215363,-4.10735264556,5.9,4.1,416.90000000000015,-0.00735264556017,4.59307709653,4.10735264556,4.9
3.5,3.2,-3.58564178441,2.04137742526,3.7,0.0,423.20000000000016,2.04137742526,5.12524765544,4.25862257474,3.7
8.5,4.6,-4.41743793257,-0.345908305661,8.6,-1.4,426.00000000000017,-1.74590830566,4.59307709653,3.14590830566,7.2
5.0,4.6,-3.88146869883,1.07152108113,5.3,0.0,430.70000000000016,1.07152108113,4.59307709653,3.62847891887,5.3
3.1,3.2,-3.61802000569,2.14033925171,3.6,0.0,437.10000000000014,2.14033925171,5.12524765544,4.25966074829,3.6
8.5,4.6,-4.26037507952,-3.28197778925,8.0,2.0,437.10000000000014,-1.28197778925,4.59307709653,3.28197778925,3.9
5.0,4.6,-3.54736404001,0.569814102873,5.5,0.0,441.60000000000014,0.569814102873,4.59307709653,3.93018589713,5.5
4.0,3.2,-4.59269767743,2.26262062851,4.3,0.0,447.3000000000001,2.26262062851,5.12524765544,3.43737937149,4.3
8.6,4.6,-3.55083746748,0.506253048612,7.9,-2.3,451.7000000000001,-1.79374695139,4.59307709653,3.89374695139,5.6
4.0,5.4,-3.90421857453,-3.49854019768,5.5,4.5,0,1.00145980232,3.63144233763,3.49854019768,4.5
2.2,5.4,-3.80547082645,0.415066321931,6.0,0.0,4.0,0.415066321931,3.63144233763,3.58493367807,6.0
7.6,5.4,-5.26636567199,-0.606810453622,4.6,3.7,1.6999999999999993,3.09318954638,3.63144233763,2.30681045362,8.3
4.4,5.4,-4.50429698938,-0.460258173502,7.5,0.0,4.199999999999999,-0.460258173502,3.63144233763,2.9602581735,7.5
3.0,6.0,-3.85572461662,0.255589025543,6.2,0.0,7.999999999999999,0.255589025543,3.72771649281,3.54441097446,6.2
7.7,5.4,-4.18449054208,-0.252373662304,5.6,1.4,11.0,1.1476263377,3.63144233763,3.2523736623,7.0
3.5,5.4,-5.1410940439,-0.601526917793,8.2,0.0,12.8,-0.601526917793,3.63144233763,2.40152691779,8.2
3.1,6.0,-3.94374380701,2.13064139937,4.4,0.0,18.4,2.13064139937,3.72771649281,3.46935860063,4.4
7.9,5.4,-5.37650284834,-0.608233620626,6.1,2.3,20.0,1.69176637937,3.63144233763,2.20823362063,8.4
4.5,5.4,-4.01384650305,-0.086666327851,6.7,0.0,23.3,-0.086666327851,3.63144233763,3.38666632785,6.7
2.2,4.4,-3.93547641524,2.00145980232,4.5,0.0,28.8,2.00145980232,4.20229924201,3.49854019768,4.5
7.5,5.4,-4.96570018995,-2.56678010605,5.6,4.4,28.8,1.83321989395,3.63144233763,2.56678010605,2.7
4.6,5.4,-6.4297294773,-0.472503302348,9.2,0.0,29.6,-0.472503302348,3.63144233763,1.27250330235,9.2
2.0,4.4,-3.8421054421,0.499551546135,5.9,0.0,33.7,0.499551546135,4.20229924201,3.60044845386,5.9
7.2,5.4,-4.67315239335,-0.51884182345,6.6,1.1,36.0,0.58115817655,3.63144233763,2.81884182345,7.7
3.7,5.4,-4.11145671605,-0.200499157914,6.9,0.0,39.1,-0.200499157914,3.63144233763,3.30049915791,6.9
1.5,4.4,-4.30348812092,-0.300852326973,7.1,0.0,42.0,-0.300852326973,4.20229924201,3.20085232697,7.1
7.5,5.4,-4.50978789048,-0.460258173502,8.1,-0.6,44.5,-1.0602581735,3.63144233763,2.9602581735,7.5
4.1,5.4,-5.47582195607,-0.605741476166,8.5,0.0,46.0,-0.605741476166,3.63144233763,2.10574147617,8.5
2.1,4.4,-4.00628130832,0.0404449773154,6.5,0.0,49.5,0.0404449773154,4.20229924201,3.45955502268,6.5
8.0,5.4,-4.49762803602,3.73069796924,7.2,-3.9,56.2,-0.169302030758,3.63144233763,2.96930203076,3.3
3.7,5.4,-4.23774796463,-3.18814416881,4.7,5.3,56.2,2.11185583119,3.63144233763,3.18814416881,3.7
1.3,4.4,-3.70006446235,0.272283507187,6.0,0.0,60.2,0.272283507187,4.20229924201,3.72771649281,6.0
7.9,3.3,-3.85177375289,0.333738021994,7.5,-1.4,64.10000000000001,-1.06626197801,4.25266213218,3.56626197801,6.1
4.1,5.4,-3.73136986802,0.677904033444,5.7,0.0,68.4,0.677904033444,3.63144233763,3.62209596656,5.7
0.7,4.4,-3.88739667352,0.333738021994,6.1,0.0,72.30000000000001,0.333738021994,4.20229924201,3.56626197801,6.1
7.5,3.3,-3.90835907948,0.180641916333,7.2,-0.9,76.00000000000001,-0.719358083667,4.25266213218,3.51935808367,6.3
4.0,5.7,-3.92444605294,0.0404449773154,6.5,0.0,79.50000000000001,0.0404449773154,3.85529495406,3.45955502268,6.5
1.1,4.4,-3.86677131561,1.51318194274,4.9,0.0,84.60000000000001,1.51318194274,4.20229924201,3.58681805726,4.9
7.5,3.3,-4.18116127267,2.81802221075,8.2,-4.3,90.7,-1.48197778925,4.25266213218,3.28197778925,3.9
4.0,5.7,-3.91355715033,-3.46935860063,5.4,4.6,90.7,1.13064139937,3.85529495406,3.46935860063,4.4
0.7,4.4,-3.77591294921,0.218932142428,6.1,0.0,94.60000000000001,0.218932142428,4.20229924201,3.68106785757,6.1
7.9,3.3,-4.91917861007,-0.562998789911,8.3,-0.4,96.7,-0.962998789911,4.25266213218,2.66299878991,7.9
